Reservation-id,Reservation_status
60720276,2
17163674,1
72936496,2
54626390,1
34419765,1
17888117,2
60864650,3
23042887,1
66433974,1
666132,1
59215945,3
32605634,1
30936101,1
39784316,1
33625952,3
11936177,1
65030844,2
97446206,3
86595261,1
38737039,1
70852148,1
80389421,2
36706344,2
29936957,1
27172170,2
74459820,1
51087244,1
66027714,1
85208762,1
51785456,3
32722328,1
53737487,1
80639834,1
68245487,2
45713644,2
49937267,3
78411646,3
72897675,2
33842057,1
12702180,1
38717177,2
89433940,3
54021904,2
69967622,1
60291591,1
84433888,1
15702164,3
76065213,2
39521489,3
5998494,3
41320514,2
75834254,1
59628430,1
28673384,1
4369827,1
29257603,1
84946359,2
70876117,3
21456165,1
54804465,3
73843827,3
54150702,1
98786540,2
11766725,2
77808399,1
65907427,1
41854541,1
74896913,2
48296501,1
11020388,3
19072516,3
12418634,1
96392114,2
70232648,2
75735531,1
69175215,2
47877428,1
30357650,1
68627965,1
15521597,3
19376527,3
84105893,3
74018757,1
95410517,2
16062235,3
94655044,3
94502519,2
4385357,1
96557505,3
19461767,2
47535626,3
65285406,3
48190646,3
28069446,1
49236600,1
9369840,1
72920145,1
89827902,1
56418668,1
83778742,3
26336774,3
46617747,1
37919284,2
24679238,2
95040271,1
3876164,1
99385590,1
72598452,2
38785514,3
8257569,2
71389331,2
76261387,1
16719556,1
32663506,2
90257774,1
23296133,2
23809941,1
5217889,1
95524050,1
36926571,3
71067545,2
53353292,1
96189027,1
37164880,1
59214795,1
24336138,2
75351540,1
15899310,1
72560627,1
53050317,1
25417262,1
91739069,2
54360132,1
90654567,1
19029978,1
11189790,1
47205081,2
91546337,1
48826872,1
29043136,3
47965107,3
64278704,3
17985203,1
12983207,1
29373373,2
36687931,3
81459626,3
27108493,2
71111440,1
88803149,1
84723394,1
53732246,1
31004904,1
7517295,1
53894059,1
55552644,2
57420976,1
40399457,3
54607373,2
11044554,1
89259368,1
68684345,3
88268647,2
24760448,1
46171023,1
2870792,3
30677082,1
15540089,1
73757245,2
1462177,2
18793172,3
83963841,2
66313022,2
85009039,3
51880016,2
16414600,1
4928450,1
5176461,3
19719003,1
74421482,3
68052061,2
80511705,1
83868873,1
31874437,1
66532704,1
5602531,2
33524206,2
33562366,1
43782499,3
22961342,1
1941539,1
85598872,1
60726824,1
66946104,3
22044835,1
48299101,1
75539291,2
28337143,3
42237261,1
51245683,1
71353816,3
70307748,3
34931226,1
32634125,2
1680848,1
7153963,3
47079899,3
54604267,1
5161606,3
24585612,2
45416884,3
59234068,1
30671382,1
37913197,2
63125443,1
62730966,1
99074318,2
64157734,1
82580400,1
74777460,3
34959687,1
3697070,1
37974333,1
52527664,1
78007563,3
24493315,3
1817674,3
88210355,2
46572024,1
8178372,1
86723970,1
40426530,3
48070965,1
94274354,2
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,1
22100032,1
81871701,1
74459603,1
78061498,2
30487379,3
49624866,1
84566653,1
3981304,3
71821319,1
41811970,3
72473363,1
16773311,2
58747197,1
2702381,2
71370007,1
88510220,3
18890240,2
74665912,1
35787620,1
41768326,1
25425435,1
26302860,2
79440276,2
75379447,3
50589132,1
66286173,1
25918619,1
3445810,1
50912194,1
29642533,3
14926974,1
3570329,1
31220447,3
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,3
59412156,3
63365535,3
27600896,3
63494858,3
83635828,1
39562102,1
48355423,2
6640212,3
50916685,1
80050598,1
89605726,2
89469436,2
85611729,1
71951116,2
11102949,3
23910849,1
86405278,1
43508845,3
36008287,1
58474241,1
30992036,2
3381629,1
60974504,2
86890539,3
43252131,3
13788744,3
52978650,2
4126993,1
59852160,3
70040292,1
31657072,1
96054174,3
98420696,3
37537421,3
6959951,1
51755164,1
73363323,3
84578425,2
80382754,1
89084501,3
81274869,2
21226601,1
80068679,3
96777385,2
8367520,1
58072708,3
13035485,1
75445816,1
36916427,3
80090733,2
59199131,1
52596495,3
9774120,2
81218997,1
63282371,3
59173240,3
186125,2
51595601,1
77569219,1
60531413,2
81392307,3
29087191,1
59808995,1
2200518,3
99888563,2
80219201,1
49721439,2
24081224,1
46121841,3
18250069,3
99905172,1
62280129,1
25776927,1
39454110,1
13360211,1
20532064,1
14473251,2
57266982,1
76697136,1
40767053,1
98954632,3
18694988,1
92868429,1
11144497,1
88569138,1
19960444,1
95154018,2
49476623,3
46144044,1
32347516,3
80636028,2
92497841,3
5184799,1
57614078,1
14150361,1
69042216,1
86752187,3
49842238,3
8276030,1
37469047,1
62004859,2
55515230,2
43072489,1
44924943,1
62261958,1
41326756,2
20039399,2
60605373,3
87063273,1
71759766,1
96846708,2
39233813,2
83398094,2
9655112,1
31092305,2
39877179,1
12089662,1
59122953,3
46618816,3
42853926,2
72235675,1
28342372,2
2815533,1
13062357,1
26212169,1
5912682,3
12734176,3
30148943,1
3194897,3
73185827,3
9922907,2
78711892,3
28346453,2
87707894,1
35237677,3
19225461,3
47087290,1
59949960,1
64813798,3
31862258,1
61384021,2
6796948,1
90334379,2
8269226,3
93140904,3
29696923,3
15050106,3
42053795,3
68294374,2
53321090,3
55020080,1
68460999,3
82148753,3
55538956,1
17754537,2
85735467,1
29320052,1
80963163,1
15647482,1
15119942,2
91914498,3
88124253,1
24407668,2
92644147,3
2360207,1
91027552,3
3664743,1
79679448,1
9519744,2
33271530,3
2544880,1
95039718,1
48523432,3
18222766,1
69875909,3
30530030,3
32690721,1
11340975,2
30132542,2
32318078,1
28764250,2
28259369,3
37811338,3
68365793,1
35754658,2
13156945,1
21310826,1
34734405,1
33700559,2
85430270,1
96969433,3
69954847,2
12135570,3
19785165,1
83079751,3
87928771,1
66718392,1
59276431,1
97680763,2
58652494,1
95665543,3
22706120,3
57487505,2
30502017,3
42521411,3
60237110,3
50401689,2
78474969,1
46144692,3
52783785,1
36340873,1
18551611,3
36658402,1
13044527,1
43156893,3
98391336,1
23546891,3
71707402,3
46003951,2
57957624,1
1679946,2
88167050,2
46497052,2
49515482,3
57696405,1
26167096,1
87216102,3
61525705,2
86301234,1
84289038,1
33952573,1
31533062,3
71964805,1
96564026,1
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,2
270739,3
84707642,3
26828492,1
46191018,3
73585217,3
88688437,1
38740299,1
21624794,2
90396970,1
6159749,1
79025173,1
56199920,3
2419621,2
24375047,2
78830846,3
57895353,1
98011948,1
57751678,1
28337106,1
8538143,1
32578242,2
7089432,1
54664487,2
58420277,1
14047601,1
74180798,3
8051736,1
83463363,1
24080952,2
64668984,1
90485905,2
62971454,3
91055582,2
87611063,1
95465145,2
16593694,1
88167854,1
39779838,1
35309774,2
55563615,1
3825093,3
97200646,2
69075868,1
5445605,1
59512426,1
9876890,2
25255256,2
71205723,2
26323134,1
46934932,2
59891372,1
37427197,1
75572859,1
20535113,1
86478908,1
67482233,3
74894134,2
79084011,3
28424019,1
76778136,2
29303076,1
35561690,3
63902824,1
98902255,1
21304533,3
29106978,1
9789669,1
70727545,3
80032625,3
75269874,1
347816,2
52766513,1
1661441,1
32536540,1
88317253,3
99432892,1
45082579,3
92826249,2
41289684,2
91499337,2
26825546,3
61403242,1
35520018,3
60947957,1
55151182,3
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,2
27423966,1
92975959,1
30579318,2
3274930,3
41768852,2
91337862,3
20733901,3
12208504,3
54209570,1
8310017,1
90097684,1
13616301,1
68723071,2
53999438,1
9957677,2
91882555,1
42182931,3
70865662,1
37861481,1
55182533,2
36974072,2
24329416,3
19313619,3
49344884,2
82339005,1
59127817,3
35223263,2
69504479,3
23206563,1
92906933,1
4354447,3
3879506,1
75723038,2
37951565,2
40694485,3
80043776,3
76098007,1
16062017,1
5528996,2
80370320,2
98051676,2
24176439,1
82707583,1
92310017,1
79312995,1
80965288,3
58376144,3
9641360,3
8403750,2
81678,1
17988084,1
68846006,2
16418699,1
3010614,1
33349350,3
47925466,1
49777120,2
38347130,1
43313459,1
56691236,3
41900837,1
8661790,3
81361048,1
75748204,1
42823975,2
29184390,2
29593077,2
75579638,2
48465854,3
84111173,1
92233317,2
58208062,1
70645370,1
49052791,1
29458063,3
84230988,1
10166775,1
59470907,1
51317943,1
81989231,1
82024238,2
40633245,1
75960220,1
5362475,2
51538566,3
4518196,2
70895504,3
45030976,1
93617561,3
14645675,1
87407504,3
3780289,3
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,3
84079849,1
21824644,2
57875793,1
56185944,1
32167088,1
44221051,2
13826520,2
46670998,3
64289216,3
13359234,1
74151871,3
52322607,3
5357530,2
40252696,2
23936758,1
9774315,1
5463608,1
34567776,2
77961604,1
89301570,3
49924744,2
40180588,1
44131930,1
12432163,1
96014648,1
83809325,1
62042936,2
86142531,1
90668370,3
32259435,2
67145022,1
31919708,1
40515443,1
35774455,2
31891893,1
29898311,3
30664442,1
52437505,1
84445284,3
69515849,1
59020640,3
53392793,1
36350481,2
55932464,2
86379722,1
52761186,1
50053556,3
65417282,2
64112281,2
83376702,3
63775581,1
58981259,2
80043068,1
85742659,2
58855928,2
38971443,1
12132975,2
13564349,3
73440738,2
48400737,1
20209050,2
99768059,3
44634095,2
71041144,2
33706540,1
8343209,1
67706425,2
96411439,1
78152393,1
58022034,2
9276907,3
42655220,1
60156416,1
56832957,1
34645568,3
82233568,2
14040381,1
82457164,1
78386222,2
52140827,1
99504386,1
32122798,1
94507004,2
72273997,3
8044746,1
24666943,3
91406313,1
6897059,3
71267014,1
86353990,1
9680626,1
87981107,1
42021313,3
33664109,1
7436914,3
29082910,3
40971164,2
31750933,1
74211924,1
23862781,3
31657046,1
13008289,2
8821462,3
46653198,3
60153298,1
76924789,3
51970988,2
90976697,3
1605307,1
89483523,1
48499597,2
6115177,2
85270953,3
15430940,1
11768202,1
12276541,3
6035399,1
3107199,1
68552003,1
53044314,1
33847831,2
25686256,1
16811925,1
90444684,1
21328137,3
55657421,3
69548174,2
59517535,1
29646730,1
61982616,1
47733605,1
58176078,3
23433272,1
92037183,2
16992131,1
6921689,1
33759473,3
10633461,2
96872439,2
60596219,1
78025067,1
50037536,3
24132975,1
24000268,3
46910023,3
94529553,1
28097978,1
78172612,1
39218516,3
41416231,2
96023233,1
77595169,2
61928075,2
71376557,1
2046379,3
42892740,1
95159841,2
68942111,1
14300922,2
38678906,1
11447807,3
41468943,1
70128613,3
37262923,1
36881920,2
22029711,1
8890349,3
97219524,2
45862523,3
63320405,2
74526560,3
96125366,2
58500708,1
33488678,1
12461550,3
89400642,1
67297100,2
44740965,1
170262,2
18256489,2
2772481,1
46694670,1
89737750,1
34953220,1
53742626,2
73718478,1
28425796,1
77230004,3
75956394,1
40461769,1
36929721,1
76124541,1
35070827,3
42512939,1
85539756,1
33231743,1
1091785,1
3075322,1
65986979,1
70052538,1
49935952,1
73472197,1
24463258,1
64308761,2
69636439,2
94909263,3
62123939,1
95161963,1
70594924,1
71170113,1
15525190,2
64699400,2
16724226,3
98744420,1
34803919,1
64183006,1
15975682,3
52975308,1
28532716,3
59747859,1
29385574,1
56084322,2
35824430,1
99963374,1
21192670,1
45349612,3
48957874,3
27360299,2
13194965,2
81143013,1
54395889,1
18489222,1
20435071,2
12398220,1
41212022,1
32333069,1
94535097,3
72372404,1
73417691,1
75305032,2
28997148,1
25841461,1
26030337,1
1953580,3
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,2
37361776,3
90111343,1
11115920,1
51711788,1
98114130,1
73958176,1
96231171,1
94396305,1
84982938,3
8508585,1
28036578,2
32231749,3
99780059,1
5359620,3
59912200,1
20907283,2
83396143,3
32399099,3
60848898,1
89394532,3
82321085,2
44045426,1
55559192,3
95672372,1
27103927,1
20374345,2
67550852,1
27674334,1
28080051,1
21483726,1
93554846,1
29084390,1
45575408,1
32348035,1
15284459,1
14045823,1
93246235,2
69266901,1
53140144,2
30031759,1
41419594,3
43323817,3
94035554,2
70484443,1
38866584,3
73743436,2
85987662,3
49478694,2
34908703,3
16174593,1
87844313,2
19699415,2
31807054,2
79732402,1
6411393,2
76709241,2
68056564,1
51155164,1
50762463,2
63169191,1
49703830,1
32169144,3
25791519,3
27006175,2
45875655,1
51048181,2
54946262,1
63845366,1
10917183,2
69111446,1
76394626,3
54281580,1
22086444,1
38782532,3
64967382,2
18608105,1
66857055,2
86269490,3
42287466,1
49736975,1
39533911,3
91280158,1
84338448,3
63039621,1
99458209,3
89397298,1
78641429,3
23419208,1
27991318,2
25472189,1
74696609,3
50285280,1
77318122,1
45980076,3
47217794,2
17717070,3
16502953,3
92452276,1
3598365,2
26647318,1
51559934,1
23824685,2
97949775,2
91887206,1
24042158,3
66543081,1
34060298,3
77755399,3
40693363,3
8154649,1
64839692,1
15547118,1
38501450,1
75669488,3
60677854,1
20178890,3
34614769,3
75090181,3
79029706,3
81508680,2
58069469,3
44916218,1
1685459,3
20733781,1
65680484,3
6867161,1
24027080,1
4218270,2
9466328,1
79025791,1
71187328,2
23312836,3
36715747,3
33879061,3
9499749,1
56491901,2
1387127,3
38074307,2
76952916,1
20157067,2
98016574,1
41061702,1
50766719,3
30199788,1
65016126,1
16011475,3
32985246,2
44464301,1
56958344,1
56410826,3
92345513,2
82982243,1
51269573,1
28364505,3
65380214,1
98072299,3
10320378,2
2932650,3
23585742,1
36074136,2
64760882,3
51593155,2
55445779,1
35009895,3
68418686,1
65599582,1
25820175,1
68035229,3
28833166,1
41425341,3
58311738,2
83757012,1
60615184,3
22481240,2
79570796,2
4361111,1
63142605,3
80585790,2
37060437,1
93048459,1
24981388,3
95622814,1
67621432,1
59723061,3
78603381,3
48632769,1
74287338,1
41781762,2
17128844,1
84792555,1
51355895,2
36581126,2
66794149,1
99788805,1
77563290,1
79597646,2
51413984,1
35156122,1
51808526,1
17099110,1
52850356,2
90651507,1
11087668,3
63240558,1
81881111,3
88133496,2
35455640,1
54755996,1
33080564,1
91606818,3
12513368,1
91065750,3
73254301,1
30370834,2
70064566,1
49167094,3
21265207,1
77480351,1
59991115,3
27550361,3
5501043,1
93422710,2
74469490,1
14633382,1
29425643,3
48596865,3
82490494,1
43807016,1
33326092,3
46287493,1
19937784,1
84097363,1
51978997,1
6297590,1
54975055,2
79449892,2
84170863,2
31766860,2
1943781,1
15949285,3
21018214,1
91848348,1
36357383,2
93392955,1
68720576,1
39840385,3
43103689,1
86020479,1
79391984,2
22491516,1
77035494,1
60903382,2
82835414,2
30226496,1
96368907,3
3315865,1
78803291,2
43720485,1
28950822,1
59838276,1
14453687,1
26062343,2
22859707,2
21117101,3
68605119,3
86606491,1
42095382,1
88229451,3
77036161,1
8112723,1
97510716,1
22022550,2
69339655,1
76349716,2
41752413,1
52184197,3
69081704,1
90974885,1
79609213,3
4084538,3
69868771,1
47661210,3
52159614,1
8873500,3
93141583,1
34278659,1
69096534,2
78443530,1
601991,3
91153188,1
9325107,3
74225841,1
11123497,1
65684315,1
61133840,2
24760804,1
33738828,1
75391182,1
48709086,1
45008962,3
77890169,3
51893040,1
71288086,1
32673115,1
80144574,2
18578857,1
74478347,3
42160069,1
61118540,3
84586800,2
52997661,1
96000957,2
14236935,1
71888519,1
43508015,3
12710778,1
55683065,2
85890024,1
69267026,2
52842269,2
73885607,2
91198223,3
49360363,2
92643227,1
60483772,1
2826441,3
74252225,3
81359973,1
24636333,3
71448679,3
64301882,3
84054071,1
45725789,1
54949929,1
11011648,1
80963200,1
90956049,2
58219835,1
98151078,2
77564925,3
97074277,3
69798043,3
10389848,3
7953226,2
33603221,1
96550777,2
48052058,2
70105896,2
6236224,3
50564676,1
89506805,2
22492930,2
52883889,1
87784488,3
16632029,1
63564229,1
10368590,3
10077780,1
20823899,3
50038244,1
37795428,1
76797489,2
86446676,2
25994934,2
2880443,3
77053284,3
54353735,1
3041935,1
28834837,2
79436965,1
42517913,3
12897286,1
12279628,1
98691347,3
40692062,2
8328650,1
29493580,2
4302872,2
22721969,1
67863005,1
5465507,1
28215712,1
88662052,1
85784851,1
90259023,1
66917097,1
46927414,2
79003992,1
43589330,3
69579496,1
17697235,1
67048042,3
54720311,1
82179464,3
22078718,1
17251081,1
14776869,1
90647344,1
67360986,1
57321565,2
10189754,3
67528158,1
87725424,1
25764511,2
91619239,2
37487796,3
35974817,3
55415333,3
83833680,3
34867391,1
93083297,2
31322959,2
42020599,2
89573753,1
21660813,1
64689995,3
65480655,1
32884564,1
64549785,1
48234016,3
14975639,1
87702988,3
63474607,2
70182335,1
44250838,3
45771986,2
94745006,1
8750847,3
86481108,3
15562439,1
14513938,2
27264089,1
82791862,1
52558030,1
66535810,1
277642,2
93001863,3
63825297,2
24360138,3
74953228,1
46154080,3
9832346,2
67195129,1
32161363,2
65938569,1
38089739,3
68541604,1
77772641,2
4375391,1
90657517,1
54100615,2
56969143,2
75741596,2
41174679,2
16886464,3
18666088,3
54333731,2
15889025,3
71160973,1
94148846,1
32454337,1
76322952,1
15382008,3
40302364,3
98866681,2
24007914,1
17918752,2
66821869,1
60224010,1
17682658,2
58490124,1
1555072,3
12589360,3
85974855,3
21627230,2
88032467,1
81084120,3
17930712,1
56830669,3
64697940,1
11502555,1
10267337,1
23546054,1
92780633,2
43176906,3
36024696,1
81701168,3
19537665,3
95446220,3
74293588,1
94529955,1
58798033,2
63865731,3
91284312,2
23299874,1
83322822,3
79904602,1
74244681,1
46693728,2
60498359,3
67611314,1
59871565,2
69567130,2
65851096,1
25877752,3
74419226,1
77705844,3
32676822,1
23129452,2
8692720,2
59872516,2
16942238,1
79544507,2
15983429,1
63121887,1
1967914,2
62592693,3
41656118,2
82939885,1
86302552,3
81174351,3
34237764,1
98544207,1
97535904,2
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,1
88078115,1
36602622,1
85756898,1
80082187,1
58662402,2
59321302,3
36934613,3
35191970,3
88607875,1
57815204,2
62696039,1
30118505,2
81148572,2
56176771,3
74247749,2
46895031,1
97889068,3
10812243,1
14039467,2
66678320,3
5779776,1
61116273,3
88153458,3
77586745,2
48135661,2
84970817,3
52577695,1
24140636,1
71536623,2
2799133,1
9610536,1
36798291,1
26150560,3
52993365,1
23665263,3
33127196,2
78080799,2
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,3
45795062,1
54142083,1
25861312,1
60953696,1
36573525,1
39671251,2
56616808,1
63407075,1
41544376,2
44910548,1
28676961,1
69222305,1
96377889,1
73975676,2
8676478,1
45910206,1
12303537,3
15788948,2
26885156,1
69893964,3
12903539,1
97347506,2
74208048,1
60585095,1
33972372,1
84566711,1
71548364,3
22202620,1
20448920,1
23189921,1
56213975,3
59228619,1
18016188,1
7040062,3
44502182,3
70638927,1
35708047,3
1170383,2
77899270,3
40843503,1
62026691,3
14378064,3
98127081,1
15795355,2
57321214,1
36350903,1
26288393,2
32699180,3
20453306,1
23179237,1
89545526,3
8040376,1
35282149,1
56974171,1
88887441,1
25682177,2
87277430,1
77219808,3
40486108,3
28169827,3
96524941,1
48599614,3
94459240,1
38792306,1
19657360,3
6826517,1
73217991,3
68732894,1
93521831,1
5922414,3
52289043,3
92845410,1
41077345,3
88420049,1
9415719,3
31928314,1
29595879,3
38433129,2
96638982,2
22853024,3
65379771,2
11325131,1
32517693,2
20387403,1
7642542,1
364943,1
85857604,1
57471522,3
27605390,1
8467660,3
15480493,1
83517929,1
59757804,1
29524470,3
98273609,2
46140550,1
96703306,3
37360622,1
93588746,1
58359114,2
91928761,1
72841948,2
77883978,1
74138576,3
87503053,1
88792349,1
599214,1
72504909,1
59482929,3
77732096,3
70164529,3
84358496,2
97734194,1
40184631,1
26483968,3
24599069,3
60520197,3
57904332,2
24226353,1
42773100,1
3814708,1
13917384,1
72119075,1
83011565,1
50448485,1
94850185,2
95309953,1
84964214,3
20229941,3
74560625,1
92416157,3
10254346,2
23421091,3
97443733,3
19945229,1
85484083,3
57389023,3
25701353,2
13024554,3
40023315,3
42514040,3
45774870,1
63204078,1
49879463,1
59792563,1
54213805,1
60849144,1
25466810,3
35339650,1
16106254,2
42692820,3
4200633,1
2313815,1
58759707,2
61585463,2
95814624,2
58684535,1
93217908,1
81938801,3
75657101,3
41548858,2
70627269,3
65601723,3
24961883,3
19349186,3
50437405,1
14057680,1
26683479,3
26973950,2
29006412,3
46285920,1
17880925,2
13892749,1
74971618,2
13640099,2
6964297,2
2748409,1
17288153,1
98209447,2
91889766,3
99656767,1
5375362,1
71090110,3
77199996,2
19469053,3
53207109,1
4120239,3
96176164,1
79962843,2
61490261,1
48383185,1
76600577,1
14627738,3
98110449,1
83778673,1
94299627,1
78436081,2
56146153,1
98454933,1
34694521,2
98201214,1
15829463,3
13272507,1
76251993,2
89853617,1
62730924,1
94560080,1
50005999,2
32325645,1
50171942,3
35443354,2
35270811,2
64853709,1
11199287,3
2575250,3
41648663,2
70219402,1
65957289,3
12203470,1
85579112,2
11889016,1
16468511,3
1167387,1
11339812,2
7920872,3
48741448,3
30223353,3
15610275,1
1810553,1
53047613,1
48607136,1
73331087,2
24183909,3
41152853,1
24604581,3
75105317,2
38109881,3
60576794,3
77372808,1
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,2
86980475,1
74758107,1
68976923,2
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,1
82992616,1
7558708,1
46081142,1
64649150,3
22202555,1
54050794,1
69378215,3
85352780,2
31526436,3
42095357,1
89633217,3
22749051,2
25004977,1
44480495,1
2188279,3
40954540,2
85338934,2
53041063,1
63757474,3
55143777,1
36522129,1
23638110,1
39232043,1
76680422,1
6222803,1
42680425,2
15904978,3
80135676,2
10399724,1
72355711,1
10459406,2
74163737,2
71558209,1
5044049,1
46682599,2
35918456,3
3579474,3
44420917,1
99813528,1
51896528,1
16362752,1
77179406,3
81586941,2
467884,1
61637513,2
99852657,1
1148423,2
98114435,3
97195074,1
21159591,1
21909264,2
99862908,1
76710382,1
52268167,2
16474252,3
70690714,1
30017615,1
86976953,1
88308056,2
50917667,1
17461771,1
83283381,3
75857220,3
76694526,3
89325181,1
26077249,1
28157668,3
21195456,2
11460475,1
63168632,1
95565122,1
57425482,2
69209749,2
5307468,1
58093414,2
55680589,1
27999663,1
39101494,1
66949306,1
84219671,1
39993085,2
89738311,3
30027962,2
91731808,1
89947218,2
58113980,1
6854770,1
53201358,1
34436649,3
81874766,2
47178282,2
57337146,1
90936664,3
44204207,2
77456482,1
54320792,3
51127166,3
94854737,1
93307776,3
90684258,1
77529918,1
49783235,1
68485953,3
93597251,1
33298030,3
3494446,2
94804906,3
61270823,3
5007859,3
8010241,1
62481790,3
22835093,2
72639617,1
41370068,2
1249796,1
10147080,1
79085913,2
2753916,3
42690957,1
4149049,1
33385493,2
25770218,2
95240894,3
8595533,2
85468719,3
87121707,2
37138963,1
47888935,1
64504529,1
95235623,1
74132398,1
43374264,1
16334171,3
92821868,3
10772755,1
53562206,1
47451445,1
66890132,1
17478828,1
17123905,1
17483904,2
83554669,1
85524948,3
64583800,3
29264148,1
44691064,1
39116372,1
41709663,1
75781077,2
82349888,2
79607508,1
47488440,2
10867215,2
39613499,2
18450757,1
12759662,2
69922907,1
64718347,1
59982199,1
51826076,1
837324,2
55272919,1
97495395,3
692792,1
53450026,1
81824830,3
1350546,2
12347970,3
80676221,3
34835499,1
57227609,1
21837670,2
61046063,1
33513356,1
74078683,1
86231027,1
82330162,1
13361636,2
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,3
65080382,1
23588989,1
29220509,1
26722895,1
38025635,1
92007217,2
78675278,2
25628403,3
95629724,2
28120091,2
39110574,2
5496554,1
59004046,2
65838682,1
14474101,1
